group,service,zip_path,category,file_path
IoT,AWS IoT_Thing_FreeRTOS Device_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_FreeRTOS-Device_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_FreeRTOS-Device_48.png
IoT,s_AWS IoT_Thing_FreeRTOS Device_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_FreeRTOS-Device_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_FreeRTOS-Device_48.png
IoT,AWS IoT Hardware Board_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Hardware-Board_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Hardware-Board_48.svg
IoT,s_AWS IoT Hardware Board_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Hardware-Board_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Hardware-Board_48.svg
IoT,AWS IoT_Thing_Door Lock_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Door-Lock_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Door-Lock_48.png
IoT,s_AWS IoT_Thing_Door Lock_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Door-Lock_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Door-Lock_48.png
IoT,AWS IoT_Thing_Car_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Car_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Car_48.svg
IoT,s_AWS IoT_Thing_Car_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Car_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Car_48.svg
IoT,AWS IoT_Thing_Lightbulb_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Lightbulb_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Lightbulb_48.svg
IoT,s_AWS IoT_Thing_Lightbulb_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Lightbulb_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Lightbulb_48.svg
IoT,AWS IoT_Thing_Camera_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Camera_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Camera_48.png
IoT,s_AWS IoT_Thing_Camera_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Camera_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Camera_48.png
IoT,AWS IoT SiteWise_Asset_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset_48.svg
IoT,s_AWS IoT SiteWise_Asset_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset_48.svg
IoT,AWS IoT_Thing_Relay_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Relay_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Relay_48.png
IoT,s_AWS IoT_Thing_Relay_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Relay_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Relay_48.png
IoT,AWS IoT SiteWise_Data Streams_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Data-Streams_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Data-Streams_48.svg
IoT,s_AWS IoT SiteWise_Data Streams_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Data-Streams_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Data-Streams_48.svg
IoT,AWS IoT Analytics_Channel_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Channel_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Channel_48.png
IoT,s_AWS IoT Analytics_Channel_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Channel_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Channel_48.png
IoT,AWS IoT Greengrass_Component Nucleus_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component-Nucleus_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component-Nucleus_48.svg
IoT,s_AWS IoT Greengrass_Component Nucleus_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component-Nucleus_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component-Nucleus_48.svg
IoT,AWS IoT_Thing_House_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_House_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_House_48.svg
IoT,s_AWS IoT_Thing_House_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_House_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_House_48.svg
IoT,AWS IoT_Over Air Update_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Over-Air-Update_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Over-Air-Update_48.svg
IoT,s_AWS IoT_Over Air Update_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Over-Air-Update_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Over-Air-Update_48.svg
IoT,AWS IoT_Thing_Bank_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Bank_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Bank_48.svg
IoT,s_AWS IoT_Thing_Bank_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Bank_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Bank_48.svg
IoT,AWS IoT_Certificate_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Certificate_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Certificate_48.png
IoT,s_AWS IoT_Certificate_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Certificate_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Certificate_48.png
IoT,AWS IoT_Topic_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Topic_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Topic_48.png
IoT,s_AWS IoT_Topic_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Topic_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Topic_48.png
IoT,AWS IoT_Sensor_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Sensor_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Sensor_48.svg
IoT,s_AWS IoT_Sensor_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Sensor_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Sensor_48.svg
IoT,AWS IoT SiteWise_Asset Hierarchy_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.svg
IoT,s_AWS IoT SiteWise_Asset Hierarchy_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.svg
IoT,AWS IoT Device Defender_IoT Device Jobs_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.png
IoT,s_AWS IoT Device Defender_IoT Device Jobs_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.png
IoT,AWS IoT Device Management_Fleet Hub_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Management_Fleet-Hub_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Management_Fleet-Hub_48.png
IoT,s_AWS IoT Device Management_Fleet Hub_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Management_Fleet-Hub_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Management_Fleet-Hub_48.png
IoT,AWS IoT_Lambda_Function_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Lambda_Function_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Lambda_Function_48.png
IoT,s_AWS IoT_Lambda_Function_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Lambda_Function_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Lambda_Function_48.png
IoT,AWS IoT Greengrass_Artifact_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Artifact_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Artifact_48.svg
IoT,s_AWS IoT Greengrass_Artifact_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Artifact_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Artifact_48.svg
IoT,AWS IoT_Thing_Vibration Sensor_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Vibration-Sensor_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Vibration-Sensor_48.png
IoT,s_AWS IoT_Thing_Vibration Sensor_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Vibration-Sensor_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Vibration-Sensor_48.png
IoT,AWS IoT_Thing_Windfarm_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Windfarm_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Windfarm_48.png
IoT,s_AWS IoT_Thing_Windfarm_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Windfarm_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Windfarm_48.png
IoT,AWS IoT_Thing_Travel_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Travel_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Travel_48.svg
IoT,s_AWS IoT_Thing_Travel_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Travel_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Travel_48.svg
IoT,AWS IoT_Thing_Coffee Pot_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Coffee-Pot_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Coffee-Pot_48.png
IoT,s_AWS IoT_Thing_Coffee Pot_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Coffee-Pot_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Coffee-Pot_48.png
IoT,AWS IoT_LoRaWAN Protocol_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_LoRaWAN-Protocol_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_LoRaWAN-Protocol_48.png
IoT,s_AWS IoT_LoRaWAN Protocol_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_LoRaWAN-Protocol_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_LoRaWAN-Protocol_48.png
IoT,AWS IoT Greengrass_Component_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component_48.png
IoT,s_AWS IoT Greengrass_Component_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component_48.png
IoT,AWS IoT_Thing_Cart_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Cart_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Cart_48.png
IoT,s_AWS IoT_Thing_Cart_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Cart_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Cart_48.png
IoT,AWS IoT_Device Gateway_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Device-Gateway_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Device-Gateway_48.png
IoT,s_AWS IoT_Device Gateway_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Device-Gateway_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Device-Gateway_48.png
IoT,AWS IoT_Thing_Generic_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Generic_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Generic_48.png
IoT,s_AWS IoT_Thing_Generic_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Generic_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Generic_48.png
IoT,AWS IoT_MQTT_Protocol_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_MQTT_Protocol_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_MQTT_Protocol_48.svg
IoT,s_AWS IoT_MQTT_Protocol_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_MQTT_Protocol_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_MQTT_Protocol_48.svg
IoT,AWS IoT_Shadow_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Shadow_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Shadow_48.svg
IoT,s_AWS IoT_Shadow_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Shadow_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Shadow_48.svg
IoT,AWS IoT Greengrass_Component Machine Learning_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component-Machine-Learning_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component-Machine-Learning_48.png
IoT,s_AWS IoT Greengrass_Component Machine Learning_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component-Machine-Learning_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component-Machine-Learning_48.png
IoT,AWS IoT Analytics_Dataset_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Dataset_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Dataset_48.png
IoT,s_AWS IoT Analytics_Dataset_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Dataset_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Dataset_48.png
IoT,AWS IoT_Fire_TV_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Fire_TV_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Fire_TV_48.svg
IoT,s_AWS IoT_Fire_TV_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Fire_TV_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Fire_TV_48.svg
IoT,AWS IoT Greengrass_Connector_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Connector_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Connector_48.svg
IoT,s_AWS IoT Greengrass_Connector_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Connector_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Connector_48.svg
IoT,AWS IoT Greengrass_Interprocess Communication_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Interprocess-Communication_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Interprocess-Communication_48.svg
IoT,s_AWS IoT Greengrass_Interprocess Communication_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Interprocess-Communication_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Interprocess-Communication_48.svg
IoT,AWS IoT_Servo_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Servo_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Servo_48.png
IoT,s_AWS IoT_Servo_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Servo_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Servo_48.png
IoT,AWS IoT Greengrass_Protocol_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Protocol_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Protocol_48.png
IoT,s_AWS IoT Greengrass_Protocol_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Protocol_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Protocol_48.png
IoT,AWS IoT_HTTP2 Protocol_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_HTTP2-Protocol_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_HTTP2-Protocol_48.svg
IoT,s_AWS IoT_HTTP2 Protocol_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_HTTP2-Protocol_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_HTTP2-Protocol_48.svg
IoT,AWS IoT_Fire TV_Stick_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Fire-TV_Stick_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Fire-TV_Stick_48.svg
IoT,s_AWS IoT_Fire TV_Stick_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Fire-TV_Stick_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Fire-TV_Stick_48.svg
IoT,AWS IoT Core_Device Advisor_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Core_Device-Advisor_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Core_Device-Advisor_48.svg
IoT,s_AWS IoT Core_Device Advisor_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Core_Device-Advisor_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Core_Device-Advisor_48.svg
IoT,AWS IoT_Thing_Industrial PC_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Industrial-PC_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Industrial-PC_48.svg
IoT,s_AWS IoT_Thing_Industrial PC_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Industrial-PC_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Industrial-PC_48.svg
IoT,AWS IoT_Thing_Humidity Sensor_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Humidity-Sensor_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Humidity-Sensor_48.png
IoT,s_AWS IoT_Thing_Humidity Sensor_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Humidity-Sensor_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Humidity-Sensor_48.png
IoT,AWS IoT_Thing_Factory_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Factory_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Factory_48.png
IoT,s_AWS IoT_Thing_Factory_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Factory_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Factory_48.png
IoT,AWS IoT Analytics_Pipeline_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Pipeline_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Pipeline_48.png
IoT,s_AWS IoT Analytics_Pipeline_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Pipeline_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Pipeline_48.png
IoT,AWS IoT_Desired State_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Desired-State_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Desired-State_48.svg
IoT,s_AWS IoT_Desired State_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Desired-State_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Desired-State_48.svg
IoT,AWS IoT Analytics_Data Store_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Data-Store_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Data-Store_48.png
IoT,s_AWS IoT Analytics_Data Store_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Data-Store_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Data-Store_48.png
IoT,AWS IoT Device Tester_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Tester_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Tester_48.png
IoT,s_AWS IoT Device Tester_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Tester_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Tester_48.png
IoT,AWS IoT_Echo_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Echo_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Echo_48.svg
IoT,s_AWS IoT_Echo_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Echo_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Echo_48.svg
IoT,AWS IoT_Thing_Police Emergency_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Police-Emergency_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Police-Emergency_48.png
IoT,s_AWS IoT_Thing_Police Emergency_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Police-Emergency_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Police-Emergency_48.png
IoT,AWS IoT_Simulator_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Simulator_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Simulator_48.png
IoT,s_AWS IoT_Simulator_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Simulator_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Simulator_48.png
IoT,AWS IoT_Reported State_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Reported-State_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Reported-State_48.png
IoT,s_AWS IoT_Reported State_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Reported-State_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Reported-State_48.png
IoT,AWS IoT Greengrass_Recipe_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Recipe_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Recipe_48.svg
IoT,s_AWS IoT Greengrass_Recipe_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Recipe_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Recipe_48.svg
IoT,AWS IoT Rule_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Rule_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Rule_48.png
IoT,s_AWS IoT Rule_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Rule_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Rule_48.png
IoT,AWS IoT_Thing_Bicycle_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Bicycle_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Bicycle_48.png
